!SESSION 2017-03-29 14:34:35.337 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\javier.vildozo\workspace\.metadata\.bak_0.log
Created Time: 2017-03-29 14:35:09.352
!SESSION 2017-03-29 14:34:35.337 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2017-03-29 14:35:09.353
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\javier.vildozo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.osgi 2 0 2017-03-29 14:35:14.290
!MESSAGE While loading class "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer", thread "Thread[Worker-3,5,main]" timed out waiting (5075ms) for thread "Thread[org.eclipse.jdt.internal.ui.text.JavaReconciler,1,main]" to finish starting bundle "org.eclipse.m2e.jdt_1.7.0.20160603-1933 [558]". To avoid deadlock, thread "Thread[Worker-3,5,main]" is proceeding but "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.7.0.20160603-1933"; osgi.identity="org.eclipse.m2e.jdt"; singleton:="true" [id=558] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:423)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:564)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.jdt.core.JavaCore.computeClasspathContainerInitializer(JavaCore.java:3471)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainerInitializer(JavaCore.java:3447)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:2920)
	at org.eclipse.jdt.internal.core.JavaModelManager$10.run(JavaModelManager.java:2845)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:2885)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:1965)
	at org.eclipse.jdt.core.JavaCore.initializeAfterLoad(JavaCore.java:4187)
	at org.eclipse.jdt.internal.ui.InitializeAfterLoadJob$RealJob.run(InitializeAfterLoadJob.java:36)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.util.concurrent.TimeoutException: Timeout after waiting 5 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:334)
	... 27 more
Root exception:
java.util.concurrent.TimeoutException: Timeout after waiting 5 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:334)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:423)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:564)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.jdt.core.JavaCore.computeClasspathContainerInitializer(JavaCore.java:3471)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainerInitializer(JavaCore.java:3447)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:2920)
	at org.eclipse.jdt.internal.core.JavaModelManager$10.run(JavaModelManager.java:2845)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:2885)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:1965)
	at org.eclipse.jdt.core.JavaCore.initializeAfterLoad(JavaCore.java:4187)
	at org.eclipse.jdt.internal.ui.InitializeAfterLoadJob$RealJob.run(InitializeAfterLoadJob.java:36)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-29 14:35:16.646
!MESSAGE Failure to transfer com.webpt.testing:serenity-jbehave:1.0-SNAPSHOT/maven-metadata.xml from https://nexus.wptdev.com/nexus/content/repositories/snapshots was cached in the local repository, resolution will not be reattempted until the update interval of com.wptdev.nexus.snapshots has elapsed or updates are forced. Original error: Could not transfer metadata com.webpt.testing:serenity-jbehave:1.0-SNAPSHOT/maven-metadata.xml from/to com.wptdev.nexus.snapshots (https://nexus.wptdev.com/nexus/content/repositories/snapshots): The operation was cancelled.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-29 14:35:16.650
!MESSAGE Failure to transfer com.webpt.testing:serenity-jbehave:1.0-SNAPSHOT/maven-metadata.xml from https://nexus.wptdev.com/nexus/content/repositories/snapshots was cached in the local repository, resolution will not be reattempted until the update interval of com.wptdev.nexus.snapshots has elapsed or updates are forced. Original error: Could not transfer metadata com.webpt.testing:serenity-jbehave:1.0-SNAPSHOT/maven-metadata.xml from/to com.wptdev.nexus.snapshots (https://nexus.wptdev.com/nexus/content/repositories/snapshots): The operation was cancelled.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-29 14:35:16.917
!MESSAGE Failure to transfer com.webpt.testing:serenity-lib:1.0-SNAPSHOT/maven-metadata.xml from https://nexus.wptdev.com/nexus/content/repositories/snapshots was cached in the local repository, resolution will not be reattempted until the update interval of com.wptdev.nexus.snapshots has elapsed or updates are forced. Original error: Could not transfer metadata com.webpt.testing:serenity-lib:1.0-SNAPSHOT/maven-metadata.xml from/to com.wptdev.nexus.snapshots (https://nexus.wptdev.com/nexus/content/repositories/snapshots): The operation was cancelled.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-29 14:35:16.919
!MESSAGE Failure to transfer com.webpt.testing:serenity-lib:1.0-SNAPSHOT/maven-metadata.xml from https://nexus.wptdev.com/nexus/content/repositories/snapshots was cached in the local repository, resolution will not be reattempted until the update interval of com.wptdev.nexus.snapshots has elapsed or updates are forced. Original error: Could not transfer metadata com.webpt.testing:serenity-lib:1.0-SNAPSHOT/maven-metadata.xml from/to com.wptdev.nexus.snapshots (https://nexus.wptdev.com/nexus/content/repositories/snapshots): The operation was cancelled.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-29 14:35:17.032
!MESSAGE Failure to transfer com.webpt.testing:dockersg-maven-plugin:1.0-SNAPSHOT/maven-metadata.xml from https://nexus.wptdev.com/nexus/content/repositories/snapshots was cached in the local repository, resolution will not be reattempted until the update interval of com.wptdev.nexus.snapshots has elapsed or updates are forced. Original error: Could not transfer metadata com.webpt.testing:dockersg-maven-plugin:1.0-SNAPSHOT/maven-metadata.xml from/to com.wptdev.nexus.snapshots (https://nexus.wptdev.com/nexus/content/repositories/snapshots): The operation was cancelled.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-29 14:35:17.034
!MESSAGE Failure to transfer com.webpt.testing:dockersg-maven-plugin:1.0-SNAPSHOT/maven-metadata.xml from https://nexus.wptdev.com/nexus/content/repositories/snapshots was cached in the local repository, resolution will not be reattempted until the update interval of com.wptdev.nexus.snapshots has elapsed or updates are forced. Original error: Could not transfer metadata com.webpt.testing:dockersg-maven-plugin:1.0-SNAPSHOT/maven-metadata.xml from/to com.wptdev.nexus.snapshots (https://nexus.wptdev.com/nexus/content/repositories/snapshots): The operation was cancelled.

!ENTRY org.eclipse.core.resources 4 2 2017-03-29 14:35:19.509
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 1
org.eclipse.core.runtime.CoreException: Could not calculate build plan: Plugin org.codehaus.mojo:properties-maven-plugin:1.0.0 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.codehaus.mojo:properties-maven-plugin:jar:1.0.0
